static const List<EpdDriver> tslDrivers = [
    // 3.98寸系列
    EpdDriver(code: '13', displayName: '3.98寸A0 (四色, JD79665)', size: '3.98_768_552', colorMode: ColorMode.fourColor),
    EpdDriver(code: '14', displayName: '3.98寸A1 (四色, JD79665)', size: '3.98_768_552', colorMode: ColorMode.fourColor),
    // 4.2寸系列
    EpdDriver(code: '01', displayName: '4.2寸 (黑白, UC8176)', size: '4.2_400_300', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '03', displayName: '4.2寸 (三色, UC8176)', size: '4.2_400_300', colorMode: ColorMode.threeColor),
    EpdDriver(code: '04', displayName: '4.2寸 (黑白, SSD1619)', size: '4.2_400_300', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '02', displayName: '4.2寸 (三色, SSD1619)', size: '4.2_400_300', colorMode: ColorMode.threeColor),
    EpdDriver(code: '17', displayName: '4.2寸 (黑白, SSD1683)', size: '4.2_400_300', colorMode: ColorMode.threeColor),
    EpdDriver(code: '16', displayName: '4.2寸 (三色, SSD1683)', size: '4.2_400_300', colorMode: ColorMode.threeColor),
    EpdDriver(code: '05', displayName: '4.2寸 (四色, JD79668)', size: '4.2_400_300', colorMode: ColorMode.fourColor),
    // 5.81寸 龙亭
    EpdDriver(code: '28', displayName: '5.81寸 (黑白, 龙亭)', size: '5.81_720_256', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '29', displayName: '5.81寸 (三色, 龙亭)', size: '5.81_720_256', colorMode: ColorMode.threeColor),
    // 5.83寸系列
    EpdDriver(code: '19', displayName: '5.83寸 (黑白, UC8179)', size: '5.83_648_480', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '18', displayName: '5.83寸 (三色, UC8179)', size: '5.83_648_480', colorMode: ColorMode.threeColor),
    EpdDriver(code: '0f', displayName: '5.83寸 (黑白, JD79686)', size: '5.83_648_480', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '0e', displayName: '5.83寸 (三色, JD79686)', size: '5.83_648_480', colorMode: ColorMode.threeColor),
    EpdDriver(code: '0d', displayName: '5.83寸 (四色, JD79665)', size: '5.83_648_480', colorMode: ColorMode.fourColor),
    // 7.4寸 龙亭
    EpdDriver(code: '2a', displayName: '7.4寸 (黑白, 龙亭)', size: '7.4_800_480', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '2b', displayName: '7.4寸 (三色, 龙亭)', size: '7.4_800_480', colorMode: ColorMode.threeColor),
    // 7.5寸系列
    EpdDriver(code: '06', displayName: '7.5寸 (黑白, UC8179)', size: '7.5_800_480', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '07', displayName: '7.5寸 (三色, UC8179)', size: '7.5_800_480', colorMode: ColorMode.threeColor),
    EpdDriver(code: '0c', displayName: '7.5寸 (四色, JD79665)', size: '7.5_800_480', colorMode: ColorMode.fourColor),
    EpdDriver(code: '08', displayName: '7.5寸低分 (黑白, UC8159)', size: '7.5_640_384', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '09', displayName: '7.5寸低分 (三色, UC8159)', size: '7.5_640_384', colorMode: ColorMode.threeColor),
    EpdDriver(code: '0a', displayName: '7.5寸HD (黑白, SSD1677)', size: '7.5_880_528', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '0b', displayName: '7.5寸HD (三色, SSD1677)', size: '7.5_880_528', colorMode: ColorMode.threeColor),
    // 10.2寸系列
    EpdDriver(code: '11', displayName: '10.2寸 (三色, SSD1677)', size: '10.2_960_640', colorMode: ColorMode.threeColor),
    EpdDriver(code: '12', displayName: '10.2寸 (黑白, SSD1677)', size: '10.2_960_640', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '10', displayName: '10.2寸 (四色, SSD2677)', size: '10.2_960_640', colorMode: ColorMode.fourColor),
  ];

  /// 东山固件驱动表
  static const List<EpdDriver> dongshanDrivers = [
    EpdDriver(code: '1d', displayName: '1.54寸 (黑白低分, UC8176)', size: '1.54_152_152', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '17', displayName: '1.54寸 (三色, UC8176)', size: '1.54_200_200', colorMode: ColorMode.threeColor),
    EpdDriver(code: '19', displayName: '2.13寸低分 (黑白, SSD1619)', size: '2.13_104_212', colorMode: ColorMode.blackWhiteColor),
